,Rank,Name,Team,Yr,Pos,G,Rush,Recv.,Punt Ret.,Kick Ret.,Plays,Total Yards,Yards/Play,Yards/G
0,1,Darrell Henderson,Memphis,JR,RB,13,1909,295,0,124,243,2328,9.6,179.1
1,2,J.J. Taylor,Arizona,SO,RB,12,1434,133,0,540,293,2107,7.2,175.6
2,3,Jonathan Taylor,Wisconsin,SO,RB,13,2194,60,0,0,315,2254,7.2,173.4
3,4,Rondale Moore,Purdue,FR,WR,13,213,1258,82,662,180,2215,12.3,170.4
4,5,Trayveon Williams,Texas A&M,JR,RB,13,1760,278,0,0,298,2038,6.8,156.8
5,6,Andy Isabella,U Mass,SR,WR,12,79,1698,55,0,120,1832,15.3,152.7
6,7,Pooka Williams Jr.,Kansas,FR,RB,11,1125,289,0,246,205,1660,8.1,150.9
7,8,Tra Minter,South Ala,JR,RB,12,801,201,91,710,241,1803,7.5,150.3
8,9,Eno Benjamin,Ariz St,SO,RB,13,1642,263,0,0,335,1905,5.7,146.5
9,10,Marquis Young,U Mass,SR,RB,11,778,173,0,659,206,1610,7.8,146.4
10,11,Greg Dortch,Wk Forest,SO,WR,12,20,1078,276,376,137,1750,12.8,145.8
11,12,Nico Evans,Wyoming,SR,RB,10,1325,66,0,0,210,1391,6.6,139.1
12,13,James Proche,SMU,JR,WR,12,17,1199,165,276,127,1657,13.0,138.1
13,14,Jason Huntley,NMSU,JR,RB,12,505,529,0,598,178,1632,9.2,136.0
14,15,Darrynton Evans,App St,SO,RB,13,1187,87,0,490,206,1764,8.6,135.7
15,16,"Kerrith Whyte, Jr.",FAU,JR,RB,12,866,160,0,545,163,1571,9.6,130.9
16,17,Michael Walker,BC,SR,WR,12,57,218,274,1020,87,1569,18.0,130.8
17,18,Joshua Kelley,UCLA,JR,RB,11,1243,193,0,0,252,1436,5.7,130.5
18,19,Michael Warren II,Cincinnati,SO,RB,12,1329,232,0,0,269,1561,5.8,130.1
19,20,Alex Barnes,Kansas St,JR,RB,12,1355,194,0,0,276,1549,5.6,129.1
20,21,Alexander Mattison,Boise St,JR,RB,13,1415,173,0,87,333,1675,5.0,128.8
21,22,LeVante Bellamy,W Mich,JR,RB,13,1228,185,0,255,249,1668,6.7,128.3
22,23,Jermar Jefferson,Oregon St,FR,RB,12,1380,147,0,0,264,1527,5.8,127.3
23,24,Benny LeMay,Charlotte,JR,RB,12,1243,282,0,0,253,1525,6.0,127.1
24,25,Marcus Green,La-Monroe,SR,WR,12,193,855,85,385,94,1518,16.1,126.5
25,26,Laviska Shenault Jr.,Colorado,SO,WR,9,115,1011,0,0,103,1126,10.9,125.1
26,27,Anthony Ratliff-Williams,N Carolina,JR,WR,11,83,689,0,598,81,1370,16.9,124.5
27,28,Raymond Calais,La-Lafytte,JR,RB,14,754,69,0,908,122,1731,14.2,123.6
28,29,Deebo Samuel,S Carolina,SR,WR,12,26,882,0,570,93,1478,15.9,123.2
29,29,Preston Williams,CSU,JR,WR,12,13,1345,1,119,108,1478,13.7,123.2
30,29,Deon Jackson,Duke,SO,RB,13,847,253,0,502,210,1602,7.6,123.2
31,32,Austin Walter,Rice,SR,RB,13,564,525,0,491,195,1580,8.1,121.5
32,33,Isaiah Wright,Temple,JR,WR,13,84,368,249,873,104,1574,15.1,121.1
33,34,Mohamed Ibrahim,Minnesota,FR,RB,10,1160,26,0,19,207,1205,5.8,120.5
34,35,Tony Pollard,Memphis,JR,RB,14,552,458,0,667,144,1677,11.6,119.8
35,36,Trevon Brown,ECU,SR,WR,12,-2,1123,88,225,99,1434,14.5,119.5
36,36,"Benny Snell, Jr.",Kentucky,JR,RB,13,1449,105,0,0,306,1554,5.1,119.5
37,38,Myles Gaskin,Washington,SR,RB,12,1268,77,0,74,284,1419,5.0,118.3
38,39,Ke'Shawn Vaughn,Vanderbilt,JR,RB,12,1244,170,0,0,170,1414,8.3,117.8
39,40,Antoine Wesley,Texas Tech,JR,WR,12,-2,1410,0,0,89,1408,15.8,117.3
40,41,Tylan Wallace,Okla St,SO,WR,13,6,1491,22,0,90,1519,16.9,116.8
41,41,A.J. Ouellette,Ohio,SR,RB,13,1306,212,0,0,234,1518,6.5,116.8
42,43,DeAndre Torrey,N Texas,SO,RB,13,977,205,0,330,212,1512,7.1,116.3
43,44,Travis Etienne,Clemson,SO,RB,15,1658,78,0,0,216,1736,8.0,115.7
44,45,Devin Singletary,FAU,JR,RB,12,1348,36,0,0,267,1384,5.2,115.3
45,46,Ryquell Armstead,Temple,SR,RB,10,1098,52,0,0,218,1150,5.3,115.0
46,47,AJ Dillon,BC,SO,RB,10,1108,41,0,0,235,1149,4.9,114.9
47,48,Isaiah Harper,ODU,SR,WR,12,22,479,138,655,99,1377,13.9,114.8
48,49,David Montgomery,Iowa State,JR,RB,12,1216,157,0,0,279,1373,4.9,114.4
49,50,Chuba Hubbard,Okla St,FR,RB,13,740,229,0,510,169,1479,8.8,113.8
50,51,"Lynn Bowden, Jr.",Kentucky,SO,WR,13,25,745,146,539,106,1455,13.7,111.9
51,52,Jalen Reagor,TCU,SO,WR,13,170,1061,97,121,97,1449,14.9,111.5
52,52,JD Spielman,Nebraska,SO,WR,10,24,818,104,169,87,1115,12.8,111.5
53,54,Karan Higdon,Michigan,SR,RB,11,1178,43,0,0,231,1221,5.3,111.0
54,55,Marquez Stevenson,Houston,SO,WR,13,126,1019,22,269,104,1436,13.8,110.5
55,56,Diontae Johnson,Toledo,JR,WR,13,17,761,241,412,80,1431,17.9,110.1
56,57,A.J. Brown,Miss,JR,WR,12,0,1320,0,0,85,1320,15.5,110.0
57,58,Malcolm Perry,Navy,JR,QB,13,1087,167,0,173,188,1427,7.6,109.8
58,59,Sean Riley,Syracuse,JR,WR,13,37,756,262,369,103,1424,13.8,109.5
59,60,KJ Hamler,Penn State,SO,WR,13,44,754,96,523,80,1417,17.7,109.0
60,61,Miles Sanders,Penn State,JR,RB,13,1274,139,0,0,244,1413,5.8,108.7
61,62,Ronnie Rivers,Fresno St,SO,RB,11,743,311,138,0,172,1192,6.9,108.4
62,63,Scott Miller,BGSU,SR,WR,11,16,1148,19,0,79,1183,15.0,107.5
63,63,Adrian Killins Jr.,UCF,JR,RB,13,715,377,0,306,180,1398,7.8,107.5
64,65,Darwin Thompson,Utah State,JR,RB,13,1044,351,0,0,176,1395,7.9,107.3
65,65,Wesley Fields,Ga South,SR,RB,12,1050,237,0,0,210,1287,6.1,107.3
66,67,Devine Ozigbo,Nebraska,SR,RB,12,1082,203,0,0,178,1285,7.2,107.1
67,68,Warren Wand,Ark St,SR,RB,13,792,213,231,153,199,1389,7.0,106.8
68,69,Reggie Corbin,Illinois,JR,RB,12,1085,176,0,0,144,1261,8.8,105.1
69,70,N'Keal Harry,Ariz St,JR,WR,12,10,1088,152,0,89,1250,14.0,104.2
70,71,Lexington Thomas,UNLV,SR,RB,12,1067,165,0,14,235,1246,5.3,103.8
71,72,John Ursua,Hawai'i,JR,WR,13,4,1343,0,0,91,1347,14.8,103.6
72,73,Quez Watkins,USM,SO,WR,11,11,889,138,43,94,1136,12.1,103.3
73,74,"Reggie Roberson, Jr.",SMU,SO,WR,10,10,802,14,206,61,1032,16.9,103.2
74,75,CJ Verdell,Oregon,FR,RB,13,1018,315,0,0,229,1333,5.8,102.5
75,76,Stevie Scott,Indiana,FR,RB,12,1137,86,0,0,244,1223,5.0,101.9
76,77,Hassan Hall,Louisville,FR,RB,12,303,99,0,818,116,1220,10.5,101.7
77,78,Greg McCrae,UCF,SO,RB,13,1182,116,0,23,142,1321,9.3,101.6
78,79,Hakeem Butler,Iowa State,JR,WR,13,0,1318,0,0,61,1318,21.6,101.4
79,80,Lil'Jordan Humphrey,Texas,JR,WR,14,25,1176,0,215,102,1416,13.9,101.1
80,81,Wesley Kennedy III,Ga South,SO,RB,13,502,182,100,529,114,1313,11.5,101.0
81,81,Ty Johnson,Maryland,SR,RB,9,506,22,0,381,86,909,10.6,101.0
82,83,Trey Ragas,La-Lafytte,SO,RB,14,1181,229,0,0,232,1410,6.1,100.7
83,84,B.J. Smith,Troy,JR,RB,13,1186,105,0,12,229,1303,5.7,100.2
84,85,Justice Hill,Okla St,JR,RB,10,930,68,0,0,171,998,5.8,99.8
85,86,Kelvin Harmon,NC State,JR,WR,12,0,1186,0,0,81,1186,14.6,98.8
86,87,CeeDee Lamb,Oklahoma,SO,WR,14,0,1158,218,0,82,1376,16.8,98.3
87,87,Larry Rountree III,Missouri,SO,RB,13,1216,62,0,0,239,1278,5.3,98.3
88,89,Kirk Merritt,Ark St,JR,WR,13,31,1005,0,239,99,1275,12.9,98.1
89,90,Jalen Hurd,Baylor,SR,WR,12,209,946,13,0,119,1168,9.8,97.3
90,91,DeeJay Dallas,Miami (Fl),SO,RB,13,617,85,191,367,147,1260,8.6,96.9
91,92,KeeSean Johnson,Fresno St,SR,WR,14,14,1340,0,0,103,1354,13.1,96.7
92,93,Jeff Thomas,Miami (Fl),SO,WR,11,19,563,221,260,55,1063,19.3,96.6
93,94,David Pindell,U Conn,SR,QB,12,1139,16,0,0,213,1155,5.4,96.3
94,95,D'Andre Swift,Georgia,SO,RB,14,1049,297,0,0,195,1346,6.9,96.1
95,95,Patrick Laird,California,SR,RB,13,961,288,0,0,274,1249,4.6,96.1
96,97,Jordan Cronkrite,S Florida,JR,RB,12,1121,30,0,0,191,1151,6.0,95.9
97,98,Frankie Hickson,Liberty,JR,RB,12,1032,57,0,57,244,1146,4.7,95.5
98,99,Ihmir Smith-Marsette,Iowa,SO,WR,12,71,361,0,707,56,1139,20.3,94.9
99,100,Elijah Mitchell,La-Lafytte,SO,RB,14,977,349,0,0,165,1326,8.0,94.7
