,Rank,Name,G,Pen.,Yards,Pen./G,Yards/G
0,1,Northwestern,14,40,363,2.9,25.9
1,2,Navy,13,48,390,3.7,30.0
2,3,Duke,13,54,452,4.2,34.8
3,4,Georgia Tech,13,49,472,3.8,36.3
4,5,Liberty,12,51,458,4.3,38.2
5,6,Minnesota,13,51,508,3.9,39.1
6,6,Georgia State,12,48,469,4.0,39.1
7,6,TCU,13,56,508,4.3,39.1
8,9,Rice,13,58,513,4.5,39.5
9,10,Iowa State,13,62,517,4.8,39.8
10,11,Georgia Southern,13,61,525,4.7,40.4
11,12,Virginia,13,59,528,4.5,40.6
12,13,Buffalo,14,69,572,4.9,40.9
13,14,Coastal Carolina,12,52,493,4.3,41.1
14,15,Connecticut,12,55,494,4.6,41.2
15,16,Iowa,13,61,539,4.7,41.5
16,17,UTSA,12,65,499,5.4,41.6
17,18,Wake Forest,13,55,548,4.2,42.2
18,18,Stanford,13,72,548,5.5,42.2
19,20,Penn State,13,61,551,4.7,42.4
20,21,UTEP,12,64,518,5.3,43.2
21,22,Air Force,12,54,521,4.5,43.4
22,22,Louisiana-Lafayette,14,69,608,4.9,43.4
23,24,Vanderbilt,13,72,568,5.5,43.7
24,25,Fresno State,14,72,613,5.1,43.8
25,26,Washington,14,69,619,4.9,44.2
26,27,North Carolina State,13,60,581,4.6,44.7
27,28,Kansas State,12,59,538,4.9,44.8
28,29,Clemson,15,73,674,4.9,44.9
29,30,Louisiana Tech,13,60,586,4.6,45.1
30,31,Southern Mississippi,11,60,501,5.5,45.5
31,32,East Carolina,12,58,547,4.8,45.6
32,33,UNLV,12,65,548,5.4,45.7
33,34,Notre Dame,13,67,596,5.2,45.8
34,34,SMU,12,63,550,5.3,45.8
35,36,Miami (Florida),13,73,602,5.6,46.3
36,37,Tennessee,12,68,558,5.7,46.5
37,38,Florida International,13,65,609,5.0,46.8
38,39,Utah,14,71,656,5.1,46.9
39,40,Charlotte,12,64,565,5.3,47.1
40,41,New Mexico,12,56,569,4.7,47.4
41,42,Oregon,13,65,623,5.0,47.9
42,43,Army,13,63,626,4.8,48.2
43,43,Texas State,12,72,578,6.0,48.2
44,45,Massachusetts,12,68,582,5.7,48.5
45,46,Georgia,14,77,680,5.5,48.6
46,47,BYU,13,74,633,5.7,48.7
47,48,Old Dominion,12,61,586,5.1,48.8
48,49,Louisiana-Monroe,12,64,588,5.3,49.0
49,50,Boston College,12,75,590,6.3,49.2
50,51,North Texas,13,57,644,4.4,49.5
51,52,Wyoming,12,72,596,6.0,49.7
52,53,California,13,74,651,5.7,50.1
53,54,Ohio,13,64,652,4.9,50.2
54,54,Oregon State,12,67,602,5.6,50.2
55,56,Middle Tennessee,14,75,707,5.4,50.5
56,56,Wisconsin,13,74,657,5.7,50.5
57,58,Texas A&M,13,80,662,6.2,50.9
58,59,Arkansas,12,69,622,5.8,51.8
59,60,Western Michigan,13,77,678,5.9,52.2
60,61,South Carolina,13,82,682,6.3,52.5
61,61,Houston,13,87,683,6.7,52.5
62,63,Hawai'i,14,83,737,5.9,52.6
63,64,New Mexico State,12,76,634,6.3,52.8
64,65,Alabama,15,87,796,5.8,53.1
65,66,Boise State,13,75,695,5.8,53.5
66,67,Arizona State,13,79,699,6.1,53.8
67,68,San Jose State,12,82,655,6.8,54.6
68,69,Michigan State,13,78,711,6.0,54.7
69,70,Virginia Tech,13,75,714,5.8,54.9
70,71,Colorado,12,71,664,5.9,55.3
71,72,Kentucky,13,79,721,6.1,55.5
72,73,North Carolina,11,66,612,6.0,55.6
73,74,Kansas,12,78,669,6.5,55.8
74,75,Troy,13,92,736,7.1,56.6
75,76,Auburn,13,83,737,6.4,56.7
76,77,Nevada,13,77,738,5.9,56.8
77,78,Western Kentucky,12,79,683,6.6,56.9
78,79,UCLA,12,82,684,6.8,57.0
79,80,Mississippi State,13,83,748,6.4,57.5
80,81,Appalachian State,13,83,752,6.4,57.8
81,82,Miami (Ohio),12,78,696,6.5,58.0
82,83,Syracuse,13,94,768,7.2,59.1
83,84,Memphis,14,101,833,7.2,59.5
84,85,Marshall,13,85,787,6.5,60.5
85,86,Florida,13,95,789,7.3,60.7
86,87,Indiana,12,71,729,5.9,60.8
87,88,Oklahoma,14,86,855,6.1,61.1
88,88,LSU,13,83,794,6.4,61.1
89,88,Northern Illinois,14,91,856,6.5,61.1
90,88,Akron,12,80,733,6.7,61.1
91,92,Missouri,13,90,800,6.9,61.5
92,93,San Diego State,13,93,803,7.2,61.8
93,94,Tulane,13,88,805,6.8,61.9
94,95,Tulsa,12,85,746,7.1,62.2
95,96,Rutgers,12,75,748,6.3,62.3
96,97,Michigan,13,88,826,6.8,63.5
97,98,Texas,14,103,894,7.4,63.9
98,99,Florida Atlantic,12,79,770,6.6,64.2
99,100,Purdue,13,81,837,6.2,64.4
100,100,Illinois,12,77,773,6.4,64.4
101,102,Washington State,13,86,838,6.6,64.5
102,103,UCF,13,97,848,7.5,65.2
103,104,Bowling Green,12,93,788,7.8,65.7
104,105,Colorado State,12,95,794,7.9,66.2
105,106,Arkansas State,13,99,865,7.6,66.5
106,107,West Virginia,12,85,800,7.1,66.7
107,108,Ball State,12,82,801,6.8,66.8
108,108,Mississippi,12,88,802,7.3,66.8
109,110,Pittsburgh,14,101,942,7.2,67.3
110,111,South Florida,13,99,877,7.6,67.5
111,112,Baylor,13,100,895,7.7,68.8
112,113,Eastern Michigan,13,96,904,7.4,69.5
113,114,Temple,13,95,911,7.3,70.1
114,115,Oklahoma State,13,89,917,6.8,70.5
115,115,Utah State,13,101,916,7.8,70.5
116,117,Nebraska,12,92,850,7.7,70.8
117,118,Central Michigan,12,98,851,8.2,70.9
118,118,Florida State,12,110,851,9.2,70.9
119,120,Toledo,13,99,931,7.6,71.6
120,121,Louisville,12,101,861,8.4,71.8
121,122,UAB,14,95,1023,6.8,73.1
122,123,USC,12,96,883,8.0,73.6
123,124,Cincinnati,13,107,958,8.2,73.7
124,125,Texas Tech,12,96,890,8.0,74.2
125,126,Kent State,12,107,904,8.9,75.3
126,127,Ohio State,14,116,1055,8.3,75.4
127,128,Arizona,12,95,908,7.9,75.7
128,129,Maryland,12,100,956,8.3,79.7
129,130,South Alabama,12,107,1002,8.9,83.5
